1;P;Selection;UINT;0;;;502;;;99;1;
1;H;ISI_S1_GRU;INT;3;;;502;;;100;15;
1;H;FSI_S1_GRU;INT;3;;;502;;;100;15;
1;H;ISL_S1_GRU;INT;1;;;502;;;100;15;
1;H;FSL_S1_GRU;INT;1;;;502;;;100;15;
1;H;ISI_S2_GRU;INT;3;;;502;;;100;15;
1;H;FSI_S2_GRU;INT;3;;;502;;;100;15;
1;H;ISL_S2_GRU;INT;1;;;502;;;100;15;
1;H;FSL_S2_GRU;INT;1;;;502;;;100;15;
1;H;ISI_S3_GRU;INT;3;;;502;;;100;15;
1;H;FSI_S3_GRU;INT;3;;;502;;;100;15;
1;H;ISL_S3_GRU;INT;1;;;502;;;100;15;
1;H;FSL_S3_GRU;INT;1;;;502;;;100;15;
1;H;ISI_S1_ESC;INT;3;;;502;;;100;15;
1;H;FSI_S1_ESC;INT;3;;;502;;;100;15;
1;H;ISL_S1_ESC;INT;1;;;502;;;100;15;
1;H;FSL_S1_ESC;INT;1;;;502;;;101;15;
1;H;ISI_S2_ESC;INT;3;;;502;;;101;15;
1;H;FSI_S2_ESC;INT;3;;;502;;;101;15;
1;H;ISL_S2_ESC;INT;1;;;502;;;101;15;
1;H;FSL_S2_ESC;INT;1;;;502;;;101;15;
1;H;ISI_S3_ESC;INT;3;;;502;;;101;15;
1;H;FSI_S3_ESC;INT;3;;;502;;;101;15;
1;H;ISL_S3_ESC;INT;1;;;502;;;101;15;
1;H;FSL_S3_ESC;INT;1;;;502;;;101;15;
1;H;ZERO_S1_GRU;INT;2;;;502;;;101;15;
1;H;ZERO_S2_GRU;INT;2;;;502;;;101;15;
1;H;ZERO_S3_GRU;INT;2;;;502;;;101;15;
1;H;ZERO_S1_ESC;INT;2;;;502;;;101;15;
1;H;ZERO_S2_ESC;INT;2;;;502;;;101;15;
1;H;ZERO_S3_ESC;INT;2;;;502;;;101;15;
1;H;manual;UINT;0;;;502;;;102;1;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
;;;;;;;502;;;;;
