L
1;TCP_AnIn_A_1      ;000000;-12.0; 36.0;Esterna [°C]
1;TCP_AnIn_A_2      ;AA55FF;-12.0; 36.0;Sopra Nord [°C]
1;TCP_AnIn_B_1      ;FF0000;-12.0; 36.0;Cucina [°C]
1;TCP_AnIn_B_2      ;FF0000;-12.0; 36.0;Soggiorno [°C]
1;TCP_AnIn_A_3      ;7F7FFF;-12.0; 36.0;Sopra Sud [°C]
1;TCP_AnIn_B_3      ;FF7F00;-12.0; 36.0;Corridoio [°C]
1;TCP_AnIn_C_1      ;0000FF;-12.0; 36.0;Lavanderia [°C]
1;TCP_AnIn_C_2      ;7F7FFF;-12.0; 36.0;Cantina [°C]
1;TCP_AnIn_C_3      ;AA55FF;-12.0; 36.0;Scala [°C]
1;TCP_AnIn_A_4      ;00007F;-10.0; 70.0;Ritorno [°C]
1;TCP_is_Caldaia_ON ;007F7F;  0.0; 12.0;Caldaia [ON/off]
1;TCP_DigIn_8       ;7F7FFF; -2.0; 10.0;P.SOPRA [ON/off]
1;TCP_DigIn_7       ;FF7F00; -1.0; 11.0;P.TERRA [ON/off]
1;TCP_DigIn_6       ;AA55FF;  0.0; 12.0;P.SOTTO [ON/off]
